6 500 71 71
7 500 71 71
16 500 71 71
3 500 71 71
2 500 71 71
5 500 71 71
6 500 71 71
6 500 71 71
13 500 71 71
4 500 71 71
4 500 71 71
9 500 71 71
8 500 71 71
2 500 71 71
4 500 71 71
1 500 71 71
5 500 71 71
19 500 71 71
4 500 71 71
2 500 71 71
1 500 71 71
2 500 71 71
5 500 71 71
6 500 71 71
15 500 71 71
4 500 71 71
8 500 71 71
8 500 71 71
6 500 71 71
17 500 71 71
13 500 71 71
4 500 71 71
8 500 71 71
15 500 71 71
5 500 71 71
18 500 71 71
11 500 71 71
145 500 71 71
10 500 71 71
10 500 71 71
4 500 71 71
4 500 71 71
4 500 71 71
34 500 71 71
11 500 71 71
10 500 71 71
6 500 71 71
7 500 71 71
18 500 71 71
7 500 71 71
14 500 71 71
2 500 71 71
14 500 71 71
23 500 71 71
6 500 71 71
6 500 71 71
4 500 71 71
3 500 71 71
2 500 71 71
2 500 71 71
15 500 71 71
5 500 71 71
6 500 71 71
3 500 71 71
1 500 71 71
332 500 71 71
8 500 71 71
2 500 71 71
358 500 71 71
6 500 71 71
5 500 71 71
9 500 71 71
5 500 71 71
6 500 71 71
7 500 71 71
12 500 71 71
10 500 71 71
6 500 71 71
93 500 71 71
2 500 71 71
4 500 71 71
3 500 71 71
194 500 71 71
9 500 71 71
5 500 71 71
4 500 71 71
11 500 71 71
2 500 71 71
4 500 71 71
4 500 71 71
6 500 71 71
3 500 71 71
4 500 71 71
4 500 71 71
10 500 71 71
3 500 71 71
2 500 71 71
4 500 71 71
6 500 71 71
17 500 71 71
25 500 71 71
13 500 71 71
14 500 71 71
28 500 71 71
8 500 71 71
7 500 71 71
10 500 71 71
3 500 71 71
2 500 71 71
8 500 71 71
12 500 71 71
6 500 71 71
13 500 71 71
7 500 71 71
9 500 71 71
25 500 71 71
4 500 71 71
4 500 71 71
2 500 71 71
8 500 71 71
8 500 71 71
4 500 71 71
6 500 71 71
2 500 71 71
13 500 71 71
4 500 71 71
3 500 71 71
6 500 71 71
4 500 71 71
10 500 71 71
259 500 71 71
3 500 71 71
4 500 71 71
13 500 71 71
8 500 71 71
9 500 71 71
500 500 70 71
7 500 71 71
13 500 71 71
7 500 71 71
10 500 71 71
8 500 71 71
83 500 71 71
7 500 71 71
8 500 71 71
5 500 71 71
11 500 71 71
3 500 71 71
5 500 71 71
11 500 71 71
14 500 71 71
4 500 71 71
7 500 71 71
500 500 70 71
8 500 71 71
4 500 71 71
4 500 71 71
6 500 71 71
22 500 71 71
30 500 71 71
17 500 71 71
5 500 71 71
8 500 71 71
3 500 71 71
2 500 71 71
5 500 71 71
5 500 71 71
5 500 71 71
4 500 71 71
4 500 71 71
8 500 71 71
5 500 71 71
11 500 71 71
5 500 71 71
3 500 71 71
5 500 71 71
