5 500 71 71
5 500 71 71
4 500 71 71
2 500 71 71
2 500 71 71
18 500 71 71
4 500 71 71
27 500 71 71
3 500 71 71
9 500 71 71
114 500 71 71
2 500 71 71
5 500 71 71
14 500 71 71
8 500 71 71
4 500 71 71
5 500 71 71
32 500 71 71
7 500 71 71
4 500 71 71
1 500 71 71
9 500 71 71
5 500 71 71
6 500 71 71
5 500 71 71
13 500 71 71
22 500 71 71
5 500 71 71
8 500 71 71
33 500 71 71
8 500 71 71
6 500 71 71
21 500 71 71
5 500 71 71
3 500 71 71
5 500 71 71
5 500 71 71
4 500 71 71
3 500 71 71
9 500 71 71
2 500 71 71
8 500 71 71
18 500 71 71
7 500 71 71
13 500 71 71
6 500 71 71
7 500 71 71
36 500 71 71
28 500 71 71
8 500 71 71
7 500 71 71
7 500 71 71
7 500 71 71
4 500 71 71
4 500 71 71
5 500 71 71
4 500 71 71
4 500 71 71
5 500 71 71
22 500 71 71
5 500 71 71
12 500 71 71
7 500 71 71
5 500 71 71
2 500 71 71
5 500 71 71
4 500 71 71
3 500 71 71
6 500 71 71
4 500 71 71
5 500 71 71
14 500 71 71
7 500 71 71
13 500 71 71
26 500 71 71
2 500 71 71
7 500 71 71
4 500 71 71
5 500 71 71
3 500 71 71
5 500 71 71
13 500 71 71
3 500 71 71
8 500 71 71
7 500 71 71
2 500 71 71
9 500 71 71
9 500 71 71
7 500 71 71
3 500 71 71
7 500 71 71
2 500 71 71
5 500 71 71
3 500 71 71
2 500 71 71
8 500 71 71
13 500 71 71
8 500 71 71
5 500 71 71
6 500 71 71
10 500 71 71
6 500 71 71
1 500 71 71
19 500 71 71
7 500 71 71
6 500 71 71
2 500 71 71
7 500 71 71
10 500 71 71
10 500 71 71
12 500 71 71
16 500 71 71
6 500 71 71
7 500 71 71
8 500 71 71
8 500 71 71
6 500 71 71
2 500 71 71
13 500 71 71
129 500 71 71
12 500 71 71
272 500 71 71
18 500 71 71
38 500 71 71
14 500 71 71
2 500 71 71
59 500 71 71
5 500 71 71
2 500 71 71
7 500 71 71
1 500 71 71
9 500 71 71
2 500 71 71
5 500 71 71
11 500 71 71
6 500 71 71
4 500 71 71
13 500 71 71
7 500 71 71
30 500 71 71
9 500 71 71
8 500 71 71
6 500 71 71
7 500 71 71
5 500 71 71
9 500 71 71
6 500 71 71
11 500 71 71
4 500 71 71
19 500 71 71
17 500 71 71
8 500 71 71
8 500 71 71
3 500 71 71
11 500 71 71
4 500 71 71
11 500 71 71
13 500 71 71
4 500 71 71
14 500 71 71
8 500 71 71
