12 500 71 71
12 500 71 71
23 500 71 71
8 500 71 71
10 500 71 71
18 500 71 71
16 500 71 71
1 500 71 71
11 500 71 71
9 500 71 71
7 500 71 71
12 500 71 71
8 500 71 71
3 500 71 71
4 500 71 71
9 500 71 71
7 500 71 71
6 500 71 71
15 500 71 71
92 500 71 71
3 500 71 71
2 500 71 71
7 500 71 71
7 500 71 71
7 500 71 71
41 500 71 71
500 500 70 71
16 500 71 71
4 500 71 71
19 500 71 71
7 500 71 71
12 500 71 71
18 500 71 71
470 500 71 71
19 500 71 71
301 500 71 71
17 500 71 71
3 500 71 71
4 500 71 71
2 500 71 71
3 500 71 71
12 500 71 71
1 500 71 71
11 500 71 71
2 500 71 71
2 500 71 71
4 500 71 71
6 500 71 71
8 500 71 71
6 500 71 71
5 500 71 71
4 500 71 71
15 500 71 71
316 500 71 71
9 500 71 71
39 500 71 71
29 500 71 71
27 500 71 71
8 500 71 71
79 500 71 71
22 500 71 71
3 500 71 71
6 500 71 71
3 500 71 71
5 500 71 71
11 500 71 71
3 500 71 71
14 500 71 71
5 500 71 71
6 500 71 71
16 500 71 71
15 500 71 71
2 500 71 71
1 500 71 71
3 500 71 71
5 500 71 71
31 500 71 71
6 500 71 71
4 500 71 71
8 500 71 71
2 500 71 71
4 500 71 71
5 500 71 71
5 500 71 71
3 500 71 71
3 500 71 71
6 500 71 71
500 500 70 71
87 500 71 71
9 500 71 71
18 500 71 71
4 500 71 71
3 500 71 71
16 500 71 71
18 500 71 71
309 500 71 71
3 500 71 71
5 500 71 71
3 500 71 71
2 500 71 71
7 500 71 71
19 500 71 71
10 500 71 71
10 500 71 71
11 500 71 71
6 500 71 71
3 500 71 71
14 500 71 71
9 500 71 71
53 500 71 71
79 500 71 71
14 500 71 71
4 500 71 71
3 500 71 71
3 500 71 71
18 500 71 71
12 500 71 71
27 500 71 71
3 500 71 71
10 500 71 71
5 500 71 71
6 500 71 71
4 500 71 71
6 500 71 71
13 500 71 71
30 500 71 71
6 500 71 71
3 500 71 71
4 500 71 71
10 500 71 71
8 500 71 71
16 500 71 71
6 500 71 71
5 500 71 71
11 500 71 71
3 500 71 71
12 500 71 71
3 500 71 71
6 500 71 71
500 500 70 71
4 500 71 71
15 500 71 71
3 500 71 71
15 500 71 71
3 500 71 71
6 500 71 71
0 500 71 71
14 500 71 71
21 500 71 71
11 500 71 71
7 500 71 71
3 500 71 71
7 500 71 71
25 500 71 71
6 500 71 71
49 500 71 71
9 500 71 71
23 500 71 71
34 500 71 71
21 500 71 71
4 500 71 71
7 500 71 71
5 500 71 71
3 500 71 71
447 500 71 71
6 500 71 71
7 500 71 71
6 500 71 71
5 500 71 71
7 500 71 71
5 500 71 71
6 500 71 71
3 500 71 71
4 500 71 71
17 500 71 71
2 500 71 71
4 500 71 71
11 500 71 71
9 500 71 71
1 500 71 71
71 500 71 71
9 500 71 71
7 500 71 71
7 500 71 71
6 500 71 71
10 500 71 71
11 500 71 71
10 500 71 71
2 500 71 71
4 500 71 71
37 500 71 71
137 500 71 71
500 500 70 71
21 500 71 71
9 500 71 71
270 500 71 71
9 500 71 71
2 500 71 71
3 500 71 71
11 500 71 71
6 500 71 71
6 500 71 71
6 500 71 71
77 500 71 71
5 500 71 71
15 500 71 71
192 500 71 71
6 500 71 71
2 500 71 71
4 500 71 71
3 500 71 71
5 500 71 71
15 500 71 71
12 500 71 71
8 500 71 71
15 500 71 71
17 500 71 71
3 500 71 71
110 500 71 71
2 500 71 71
5 500 71 71
15 500 71 71
2 500 71 71
10 500 71 71
29 500 71 71
16 500 71 71
3 500 71 71
13 500 71 71
5 500 71 71
2 500 71 71
99 500 71 71
2 500 71 71
22 500 71 71
5 500 71 71
4 500 71 71
3 500 71 71
3 500 71 71
1 500 71 71
3 500 71 71
1 500 71 71
3 500 71 71
4 500 71 71
3 500 71 71
2 500 71 71
16 500 71 71
38 500 71 71
49 500 71 71
14 500 71 71
4 500 71 71
12 500 71 71
4 500 71 71
16 500 71 71
9 500 71 71
