3000 3000 312 320
3000 3000 314 320
3000 3000 318 320
668 3000 320 320
1037 3000 320 320
1074 3000 320 320
3000 3000 318 320
3000 3000 318 320
3000 3000 319 320
1682 3000 320 320
2379 3000 320 320
867 3000 320 320
3000 3000 318 320
3000 3000 315 320
3000 3000 318 320
558 3000 320 320
2439 3000 320 320
3000 3000 316 320
3000 3000 311 320
3000 3000 317 320
3000 3000 315 320
145 3000 320 320
1892 3000 320 320
3000 3000 317 320
3000 3000 318 320
2327 3000 320 320
3000 3000 319 320
2678 3000 320 320
3000 3000 312 320
95 3000 320 320
1401 3000 320 320
739 3000 320 320
2280 3000 320 320
3000 3000 317 320
3000 3000 318 320
3000 3000 319 320
3000 3000 317 320
3000 3000 318 320
3000 3000 317 320
1015 3000 320 320
663 3000 320 320
3000 3000 319 320
2611 3000 320 320
1325 3000 320 320
3000 3000 317 320
1105 3000 320 320
1889 3000 320 320
3000 3000 318 320
3000 3000 316 320
2902 3000 320 320
233 3000 320 320
3000 3000 316 320
480 3000 320 320
2333 3000 320 320
3000 3000 318 320
861 3000 320 320
2186 3000 320 320
3000 3000 317 320
2831 3000 320 320
2797 3000 320 320
797 3000 320 320
128 3000 320 320
121 3000 320 320
1512 3000 320 320
3000 3000 317 320
2147 3000 320 320
3000 3000 319 320
1466 3000 320 320
3000 3000 317 320
3000 3000 319 320
1833 3000 320 320
3000 3000 319 320
670 3000 320 320
3000 3000 318 320
2417 3000 320 320
1469 3000 320 320
943 3000 320 320
3000 3000 311 320
3000 3000 319 320
3000 3000 311 320
3000 3000 316 320
3000 3000 317 320
1200 3000 320 320
1494 3000 320 320
1170 3000 320 320
3000 3000 316 320
669 3000 320 320
3000 3000 317 320
2478 3000 320 320
1901 3000 320 320
1572 3000 320 320
1189 3000 320 320
2789 3000 320 320
3000 3000 318 320
3000 3000 319 320
3000 3000 318 320
3000 3000 319 320
3000 3000 317 320
3000 3000 314 320
2967 3000 320 320
3000 3000 319 320
3000 3000 318 320
526 3000 320 320
3000 3000 317 320
878 3000 320 320
282 3000 320 320
3000 3000 317 320
1643 3000 320 320
3000 3000 318 320
2684 3000 320 320
3000 3000 318 320
1771 3000 320 320
2612 3000 320 320
314 3000 320 320
1773 3000 320 320
3000 3000 319 320
3000 3000 315 320
373 3000 320 320
877 3000 320 320
3000 3000 319 320
480 3000 320 320
285 3000 320 320
3000 3000 319 320
807 3000 320 320
1746 3000 320 320
