318 500 91 91
44 500 91 91
39 500 91 91
500 500 90 91
500 500 90 91
500 500 89 91
70 500 91 91
500 500 90 91
79 500 91 91
43 500 91 91
19 500 91 91
25 500 91 91
500 500 89 91
101 500 91 91
58 500 91 91
35 500 91 91
500 500 90 91
500 500 90 91
500 500 90 91
89 500 91 91
500 500 89 91
413 500 91 91
500 500 90 91
6 500 91 91
68 500 91 91
500 500 89 91
67 500 91 91
500 500 90 91
52 500 91 91
69 500 91 91
387 500 91 91
13 500 91 91
443 500 91 91
500 500 90 91
500 500 90 91
346 500 91 91
500 500 89 91
500 500 90 91
22 500 91 91
500 500 90 91
47 500 91 91
500 500 90 91
500 500 90 91
500 500 88 91
500 500 90 91
281 500 91 91
326 500 91 91
86 500 91 91
500 500 90 91
9 500 91 91
67 500 91 91
500 500 90 91
500 500 90 91
500 500 90 91
500 500 90 91
500 500 89 91
9 500 91 91
8 500 91 91
500 500 89 91
500 500 90 91
40 500 91 91
78 500 91 91
500 500 90 91
42 500 91 91
455 500 91 91
500 500 90 91
500 500 90 91
500 500 90 91
38 500 91 91
126 500 91 91
500 500 88 91
500 500 90 91
75 500 91 91
342 500 91 91
376 500 91 91
500 500 90 91
222 500 91 91
500 500 90 91
175 500 91 91
117 500 91 91
97 500 91 91
32 500 91 91
500 500 90 91
500 500 90 91
463 500 91 91
446 500 91 91
458 500 91 91
500 500 90 91
97 500 91 91
18 500 91 91
500 500 90 91
500 500 90 91
54 500 91 91
500 500 90 91
62 500 91 91
199 500 91 91
11 500 91 91
21 500 91 91
16 500 91 91
24 500 91 91
311 500 91 91
500 500 90 91
197 500 91 91
500 500 90 91
267 500 91 91
358 500 91 91
328 500 91 91
500 500 89 91
500 500 89 91
15 500 91 91
105 500 91 91
500 500 90 91
500 500 90 91
30 500 91 91
500 500 90 91
243 500 91 91
500 500 90 91
41 500 91 91
23 500 91 91
146 500 91 91
46 500 91 91
500 500 90 91
49 500 91 91
500 500 90 91
133 500 91 91
500 500 90 91
500 500 90 91
500 500 90 91
71 500 91 91
500 500 90 91
500 500 90 91
67 500 91 91
21 500 91 91
500 500 88 91
30 500 91 91
92 500 91 91
25 500 91 91
500 500 90 91
500 500 90 91
500 500 90 91
131 500 91 91
500 500 90 91
500 500 90 91
84 500 91 91
500 500 90 91
500 500 90 91
39 500 91 91
