3000 3000 316 320
1070 3000 320 320
849 3000 320 320
1816 3000 320 320
3000 3000 316 320
3000 3000 318 320
3000 3000 319 320
3000 3000 318 320
710 3000 320 320
1166 3000 320 320
3000 3000 318 320
3000 3000 317 320
3000 3000 319 320
3000 3000 315 320
323 3000 320 320
3000 3000 318 320
3000 3000 314 320
3000 3000 318 320
3000 3000 319 320
3000 3000 316 320
3000 3000 317 320
3000 3000 318 320
3000 3000 319 320
3000 3000 317 320
3000 3000 315 320
1262 3000 320 320
1323 3000 320 320
3000 3000 319 320
978 3000 320 320
3000 3000 319 320
1644 3000 320 320
3000 3000 316 320
3000 3000 319 320
327 3000 320 320
3000 3000 319 320
3000 3000 312 320
3000 3000 313 320
2428 3000 320 320
1563 3000 320 320
3000 3000 317 320
1280 3000 320 320
3000 3000 317 320
3000 3000 316 320
3000 3000 319 320
691 3000 320 320
650 3000 320 320
1318 3000 320 320
3000 3000 318 320
725 3000 320 320
1427 3000 320 320
224 3000 320 320
3000 3000 317 320
3000 3000 316 320
1001 3000 320 320
1851 3000 320 320
1814 3000 320 320
3000 3000 315 320
3000 3000 317 320
3000 3000 319 320
606 3000 320 320
86 3000 320 320
3000 3000 315 320
3000 3000 318 320
1548 3000 320 320
969 3000 320 320
3000 3000 319 320
3000 3000 318 320
526 3000 320 320
2043 3000 320 320
3000 3000 319 320
3000 3000 311 320
1304 3000 320 320
432 3000 320 320
3000 3000 316 320
2442 3000 320 320
2464 3000 320 320
3000 3000 315 320
1685 3000 320 320
3000 3000 316 320
3000 3000 311 320
564 3000 320 320
3000 3000 302 320
3000 3000 315 320
236 3000 320 320
190 3000 320 320
2307 3000 320 320
3000 3000 315 320
3000 3000 318 320
2432 3000 320 320
3000 3000 313 320
3000 3000 316 320
3000 3000 314 320
3000 3000 319 320
3000 3000 316 320
986 3000 320 320
1749 3000 320 320
3000 3000 307 320
540 3000 320 320
3000 3000 318 320
3000 3000 317 320
1213 3000 320 320
3000 3000 318 320
3000 3000 315 320
3000 3000 316 320
3000 3000 316 320
223 3000 320 320
2830 3000 320 320
1186 3000 320 320
3000 3000 317 320
3000 3000 317 320
3000 3000 314 320
755 3000 320 320
3000 3000 318 320
3000 3000 314 320
250 3000 320 320
3000 3000 319 320
3000 3000 314 320
962 3000 320 320
3000 3000 315 320
3000 3000 316 320
589 3000 320 320
3000 3000 315 320
3000 3000 314 320
1021 3000 320 320
3000 3000 318 320
3000 3000 317 320
379 3000 320 320
2397 3000 320 320
3000 3000 314 320
3000 3000 317 320
161 3000 320 320
3000 3000 312 320
2360 3000 320 320
258 3000 320 320
3000 3000 304 320
515 3000 320 320
3000 3000 319 320
3000 3000 318 320
215 3000 320 320
805 3000 320 320
3000 3000 317 320
3000 3000 319 320
3000 3000 317 320
3000 3000 319 320
2074 3000 320 320
1470 3000 320 320
3000 3000 313 320
1108 3000 320 320
1204 3000 320 320
405 3000 320 320
3000 3000 318 320
3000 3000 318 320
1659 3000 320 320
3000 3000 316 320
3000 3000 318 320
1249 3000 320 320
3000 3000 319 320
3000 3000 316 320
1227 3000 320 320
3000 3000 318 320
446 3000 320 320
2218 3000 320 320
3000 3000 316 320
3000 3000 317 320
3000 3000 308 320
3000 3000 319 320
3000 3000 319 320
353 3000 320 320
2762 3000 320 320
3000 3000 319 320
313 3000 320 320
3000 3000 314 320
3000 3000 312 320
1860 3000 320 320
2906 3000 320 320
3000 3000 316 320
1217 3000 320 320
1633 3000 320 320
3000 3000 313 320
557 3000 320 320
3000 3000 316 320
393 3000 320 320
3000 3000 317 320
3000 3000 316 320
3000 3000 319 320
2044 3000 320 320
3000 3000 319 320
3000 3000 315 320
328 3000 320 320
3000 3000 316 320
270 3000 320 320
3000 3000 316 320
3000 3000 318 320
1307 3000 320 320
3000 3000 316 320
3000 3000 315 320
3000 3000 314 320
1509 3000 320 320
3000 3000 319 320
2974 3000 320 320
340 3000 320 320
814 3000 320 320
3000 3000 319 320
3000 3000 319 320
730 3000 320 320
3000 3000 315 320
982 3000 320 320
320 3000 320 320
3000 3000 309 320
735 3000 320 320
3000 3000 318 320
855 3000 320 320
3000 3000 318 320
2268 3000 320 320
3000 3000 317 320
3000 3000 319 320
3000 3000 319 320
3000 3000 317 320
3000 3000 319 320
3000 3000 317 320
934 3000 320 320
328 3000 320 320
3000 3000 314 320
3000 3000 318 320
3000 3000 319 320
2478 3000 320 320
3000 3000 316 320
3000 3000 319 320
3000 3000 312 320
3000 3000 317 320
3000 3000 318 320
3000 3000 318 320
3000 3000 317 320
150 3000 320 320
2383 3000 320 320
1443 3000 320 320
3000 3000 318 320
3000 3000 318 320
3000 3000 318 320
3000 3000 319 320
3000 3000 313 320
3000 3000 319 320
3000 3000 319 320
216 3000 320 320
3000 3000 314 320
99 3000 320 320
3000 3000 316 320
3000 3000 315 320
3000 3000 318 320
3000 3000 310 320
1863 3000 320 320
892 3000 320 320
3000 3000 319 320
3000 3000 319 320
3000 3000 318 320
1992 3000 320 320
3000 3000 309 320
3000 3000 319 320
539 3000 320 320
3000 3000 316 320
3000 3000 314 320
1480 3000 320 320
3000 3000 319 320
567 3000 320 320
1456 3000 320 320
1081 3000 320 320
3000 3000 316 320
773 3000 320 320
470 3000 320 320
1536 3000 320 320
3000 3000 317 320
451 3000 320 320
218 3000 320 320
3000 3000 314 320
3000 3000 310 320
3000 3000 317 320
1985 3000 320 320
3000 3000 317 320
3000 3000 319 320
1120 3000 320 320
280 3000 320 320
3000 3000 318 320
2074 3000 320 320
1165 3000 320 320
1007 3000 320 320
1061 3000 320 320
2483 3000 320 320
3000 3000 316 320
1779 3000 320 320
3000 3000 317 320
921 3000 320 320
3000 3000 316 320
