1879 3000 320 320
3000 3000 319 320
2836 3000 320 320
863 3000 320 320
3000 3000 315 320
3000 3000 319 320
3000 3000 319 320
3000 3000 318 320
3000 3000 319 320
3000 3000 318 320
3000 3000 318 320
3000 3000 319 320
924 3000 320 320
3000 3000 319 320
3000 3000 318 320
3000 3000 317 320
3000 3000 319 320
3000 3000 317 320
3000 3000 318 320
1682 3000 320 320
3000 3000 319 320
3000 3000 318 320
3000 3000 314 320
3000 3000 317 320
564 3000 320 320
3000 3000 318 320
3000 3000 318 320
3000 3000 319 320
3000 3000 317 320
3000 3000 316 320
3000 3000 316 320
3000 3000 317 320
3000 3000 319 320
1118 3000 320 320
3000 3000 318 320
685 3000 320 320
3000 3000 317 320
3000 3000 318 320
318 3000 320 320
220 3000 320 320
3000 3000 319 320
3000 3000 315 320
3000 3000 317 320
3000 3000 319 320
3000 3000 318 320
3000 3000 317 320
639 3000 320 320
178 3000 320 320
3000 3000 317 320
1318 3000 320 320
3000 3000 319 320
1323 3000 320 320
3000 3000 318 320
3000 3000 319 320
818 3000 320 320
3000 3000 315 320
3000 3000 317 320
3000 3000 319 320
293 3000 320 320
210 3000 320 320
3000 3000 311 320
3000 3000 314 320
3000 3000 319 320
1951 3000 320 320
3000 3000 319 320
3000 3000 317 320
670 3000 320 320
3000 3000 317 320
89 3000 320 320
3000 3000 319 320
3000 3000 319 320
3000 3000 318 320
3000 3000 318 320
2608 3000 320 320
3000 3000 318 320
245 3000 320 320
606 3000 320 320
3000 3000 314 320
3000 3000 317 320
2083 3000 320 320
1292 3000 320 320
3000 3000 317 320
3000 3000 319 320
3000 3000 315 320
3000 3000 317 320
3000 3000 312 320
3000 3000 319 320
3000 3000 319 320
804 3000 320 320
3000 3000 319 320
3000 3000 312 320
2092 3000 320 320
2654 3000 320 320
3000 3000 319 320
2541 3000 320 320
905 3000 320 320
3000 3000 315 320
3000 3000 318 320
3000 3000 317 320
2192 3000 320 320
3000 3000 319 320
3000 3000 316 320
2753 3000 320 320
2658 3000 320 320
3000 3000 319 320
3000 3000 316 320
2368 3000 320 320
3000 3000 319 320
605 3000 320 320
3000 3000 317 320
3000 3000 317 320
3000 3000 319 320
3000 3000 316 320
3000 3000 319 320
3000 3000 315 320
1937 3000 320 320
3000 3000 319 320
3000 3000 318 320
3000 3000 318 320
3000 3000 316 320
3000 3000 316 320
3000 3000 318 320
3000 3000 318 320
3000 3000 319 320
3000 3000 315 320
2933 3000 320 320
3000 3000 319 320
418 3000 320 320
3000 3000 317 320
3000 3000 317 320
1624 3000 320 320
2046 3000 320 320
3000 3000 317 320
3000 3000 317 320
1106 3000 320 320
3000 3000 313 320
1835 3000 320 320
3000 3000 319 320
3000 3000 317 320
3000 3000 319 320
3000 3000 317 320
3000 3000 319 320
3000 3000 316 320
653 3000 320 320
3000 3000 312 320
1132 3000 320 320
3000 3000 318 320
3000 3000 316 320
542 3000 320 320
3000 3000 317 320
3000 3000 318 320
3000 3000 317 320
3000 3000 317 320
3000 3000 319 320
3000 3000 318 320
3000 3000 317 320
3000 3000 316 320
3000 3000 318 320
3000 3000 317 320
1105 3000 320 320
687 3000 320 320
3000 3000 319 320
3000 3000 317 320
3000 3000 316 320
3000 3000 319 320
3000 3000 316 320
704 3000 320 320
255 3000 320 320
3000 3000 317 320
3000 3000 319 320
2187 3000 320 320
3000 3000 316 320
3000 3000 319 320
3000 3000 317 320
3000 3000 317 320
3000 3000 319 320
266 3000 320 320
204 3000 320 320
359 3000 320 320
3000 3000 316 320
3000 3000 314 320
118 3000 320 320
1248 3000 320 320
3000 3000 318 320
3000 3000 318 320
3000 3000 318 320
1152 3000 320 320
383 3000 320 320
3000 3000 318 320
2930 3000 320 320
2374 3000 320 320
3000 3000 317 320
726 3000 320 320
239 3000 320 320
3000 3000 318 320
3000 3000 318 320
3000 3000 312 320
3000 3000 319 320
407 3000 320 320
3000 3000 317 320
2466 3000 320 320
3000 3000 318 320
3000 3000 317 320
3000 3000 314 320
3000 3000 317 320
3000 3000 316 320
2668 3000 320 320
467 3000 320 320
3000 3000 317 320
3000 3000 316 320
3000 3000 318 320
3000 3000 318 320
3000 3000 318 320
3000 3000 318 320
3000 3000 319 320
3000 3000 318 320
3000 3000 318 320
3000 3000 318 320
3000 3000 319 320
3000 3000 315 320
3000 3000 318 320
3000 3000 319 320
3000 3000 315 320
3000 3000 319 320
3000 3000 317 320
3000 3000 316 320
3000 3000 316 320
3000 3000 317 320
593 3000 320 320
3000 3000 318 320
3000 3000 319 320
3000 3000 319 320
2062 3000 320 320
3000 3000 319 320
1123 3000 320 320
3000 3000 316 320
3000 3000 319 320
3000 3000 319 320
306 3000 320 320
3000 3000 319 320
1747 3000 320 320
3000 3000 319 320
557 3000 320 320
1344 3000 320 320
2096 3000 320 320
3000 3000 316 320
1608 3000 320 320
3000 3000 319 320
3000 3000 313 320
3000 3000 318 320
2373 3000 320 320
3000 3000 317 320
3000 3000 312 320
3000 3000 315 320
3000 3000 316 320
3000 3000 319 320
991 3000 320 320
414 3000 320 320
3000 3000 319 320
2210 3000 320 320
3000 3000 319 320
3000 3000 319 320
3000 3000 317 320
1370 3000 320 320
3000 3000 316 320
1515 3000 320 320
3000 3000 317 320
3000 3000 315 320
3000 3000 319 320
2231 3000 320 320
2840 3000 320 320
560 3000 320 320
3000 3000 317 320
184 3000 320 320
3000 3000 317 320
3000 3000 319 320
3000 3000 319 320
2525 3000 320 320
3000 3000 319 320
264 3000 320 320
706 3000 320 320
3000 3000 319 320
3000 3000 318 320
3000 3000 316 320
3000 3000 317 320
1005 3000 320 320
477 3000 320 320
3000 3000 317 320
3000 3000 319 320
1043 3000 320 320
3000 3000 318 320
216 3000 320 320
