3000 3000 318 320
430 3000 320 320
3000 3000 319 320
3000 3000 319 320
3000 3000 317 320
3000 3000 315 320
1257 3000 320 320
354 3000 320 320
403 3000 320 320
3000 3000 317 320
3000 3000 316 320
3000 3000 319 320
1296 3000 320 320
3000 3000 318 320
3000 3000 318 320
322 3000 320 320
1932 3000 320 320
2064 3000 320 320
3000 3000 319 320
3000 3000 319 320
3000 3000 318 320
3000 3000 318 320
3000 3000 319 320
3000 3000 317 320
3000 3000 318 320
3000 3000 319 320
424 3000 320 320
3000 3000 318 320
3000 3000 319 320
3000 3000 319 320
2119 3000 320 320
3000 3000 319 320
350 3000 320 320
729 3000 320 320
1653 3000 320 320
3000 3000 319 320
1387 3000 320 320
3000 3000 319 320
3000 3000 318 320
3000 3000 312 320
3000 3000 315 320
3000 3000 319 320
3000 3000 317 320
3000 3000 318 320
158 3000 320 320
1746 3000 320 320
1278 3000 320 320
704 3000 320 320
255 3000 320 320
3000 3000 319 320
1366 3000 320 320
1827 3000 320 320
2151 3000 320 320
3000 3000 318 320
1971 3000 320 320
292 3000 320 320
1031 3000 320 320
967 3000 320 320
3000 3000 319 320
3000 3000 318 320
2945 3000 320 320
414 3000 320 320
3000 3000 315 320
3000 3000 318 320
3000 3000 319 320
3000 3000 317 320
1239 3000 320 320
3000 3000 319 320
3000 3000 316 320
551 3000 320 320
279 3000 320 320
2065 3000 320 320
3000 3000 319 320
2213 3000 320 320
3000 3000 318 320
3000 3000 318 320
3000 3000 319 320
1511 3000 320 320
2532 3000 320 320
313 3000 320 320
3000 3000 319 320
3000 3000 318 320
664 3000 320 320
1314 3000 320 320
3000 3000 319 320
115 3000 320 320
3000 3000 317 320
3000 3000 319 320
77 3000 320 320
3000 3000 318 320
924 3000 320 320
2729 3000 320 320
1975 3000 320 320
3000 3000 314 320
3000 3000 319 320
71 3000 320 320
3000 3000 318 320
3000 3000 317 320
3000 3000 317 320
3000 3000 319 320
3000 3000 319 320
3000 3000 318 320
3000 3000 317 320
2986 3000 320 320
3000 3000 314 320
130 3000 320 320
2854 3000 320 320
3000 3000 318 320
3000 3000 316 320
3000 3000 316 320
3000 3000 316 320
3000 3000 319 320
416 3000 320 320
3000 3000 319 320
3000 3000 315 320
920 3000 320 320
328 3000 320 320
3000 3000 314 320
3000 3000 319 320
915 3000 320 320
3000 3000 316 320
3000 3000 318 320
2534 3000 320 320
3000 3000 319 320
2708 3000 320 320
3000 3000 319 320
3000 3000 317 320
2942 3000 320 320
3000 3000 319 320
1072 3000 320 320
3000 3000 313 320
3000 3000 318 320
1456 3000 320 320
3000 3000 316 320
3000 3000 318 320
886 3000 320 320
355 3000 320 320
1941 3000 320 320
3000 3000 319 320
705 3000 320 320
3000 3000 317 320
386 3000 320 320
3000 3000 318 320
2206 3000 320 320
3000 3000 319 320
2205 3000 320 320
116 3000 320 320
1982 3000 320 320
1041 3000 320 320
3000 3000 319 320
3000 3000 319 320
3000 3000 318 320
3000 3000 317 320
449 3000 320 320
3000 3000 315 320
3000 3000 315 320
1839 3000 320 320
2890 3000 320 320
3000 3000 317 320
