2929 3000 218 218
45 3000 218 218
2874 3000 218 218
3000 3000 217 218
155 3000 218 218
105 3000 218 218
418 3000 218 218
3000 3000 214 218
1166 3000 218 218
2645 3000 218 218
3000 3000 216 218
309 3000 218 218
69 3000 218 218
3000 3000 215 218
1259 3000 218 218
3000 3000 216 218
3000 3000 217 218
2055 3000 218 218
3000 3000 217 218
3000 3000 216 218
212 3000 218 218
3000 3000 214 218
3000 3000 217 218
174 3000 218 218
3000 3000 215 218
3000 3000 216 218
3000 3000 216 218
1779 3000 218 218
1181 3000 218 218
1170 3000 218 218
3000 3000 216 218
87 3000 218 218
81 3000 218 218
1670 3000 218 218
3000 3000 215 218
3000 3000 217 218
2975 3000 218 218
3000 3000 216 218
2089 3000 218 218
174 3000 218 218
80 3000 218 218
3000 3000 216 218
3000 3000 215 218
73 3000 218 218
3000 3000 217 218
3000 3000 217 218
110 3000 218 218
3000 3000 214 218
1440 3000 218 218
1117 3000 218 218
825 3000 218 218
578 3000 218 218
3000 3000 217 218
142 3000 218 218
3000 3000 216 218
3000 3000 217 218
3000 3000 217 218
1024 3000 218 218
1243 3000 218 218
127 3000 218 218
62 3000 218 218
3000 3000 217 218
463 3000 218 218
1591 3000 218 218
3000 3000 216 218
3000 3000 212 218
3000 3000 216 218
2967 3000 218 218
212 3000 218 218
118 3000 218 218
381 3000 218 218
211 3000 218 218
3000 3000 217 218
47 3000 218 218
104 3000 218 218
3000 3000 216 218
3000 3000 215 218
474 3000 218 218
3000 3000 217 218
1787 3000 218 218
3000 3000 214 218
3000 3000 217 218
3000 3000 216 218
1481 3000 218 218
35 3000 218 218
3000 3000 214 218
3000 3000 215 218
3000 3000 217 218
54 3000 218 218
870 3000 218 218
2622 3000 218 218
3000 3000 217 218
2804 3000 218 218
3000 3000 216 218
51 3000 218 218
3000 3000 217 218
1798 3000 218 218
33 3000 218 218
3000 3000 217 218
3000 3000 217 218
3000 3000 217 218
3000 3000 214 218
3000 3000 217 218
65 3000 218 218
53 3000 218 218
22 3000 218 218
3000 3000 217 218
3000 3000 215 218
3000 3000 215 218
3000 3000 212 218
1620 3000 218 218
3000 3000 215 218
696 3000 218 218
3000 3000 217 218
3000 3000 214 218
3000 3000 215 218
1442 3000 218 218
3000 3000 215 218
1396 3000 218 218
1469 3000 218 218
53 3000 218 218
3000 3000 217 218
29 3000 218 218
335 3000 218 218
1877 3000 218 218
28 3000 218 218
3000 3000 217 218
3000 3000 216 218
991 3000 218 218
3000 3000 217 218
2215 3000 218 218
1698 3000 218 218
3000 3000 216 218
3000 3000 217 218
3000 3000 217 218
61 3000 218 218
3000 3000 211 218
1444 3000 218 218
3000 3000 216 218
92 3000 218 218
3000 3000 216 218
52 3000 218 218
65 3000 218 218
3000 3000 217 218
1056 3000 218 218
1239 3000 218 218
513 3000 218 218
3000 3000 217 218
3000 3000 215 218
3000 3000 217 218
3000 3000 214 218
2731 3000 218 218
683 3000 218 218
3000 3000 211 218
3000 3000 217 218
815 3000 218 218
1996 3000 218 218
3000 3000 217 218
922 3000 218 218
3000 3000 216 218
1542 3000 218 218
76 3000 218 218
54 3000 218 218
72 3000 218 218
1240 3000 218 218
39 3000 218 218
3000 3000 216 218
1111 3000 218 218
3000 3000 215 218
56 3000 218 218
59 3000 218 218
3000 3000 216 218
3000 3000 214 218
769 3000 218 218
973 3000 218 218
3000 3000 217 218
3000 3000 216 218
412 3000 218 218
83 3000 218 218
3000 3000 216 218
3000 3000 216 218
1568 3000 218 218
2815 3000 218 218
2572 3000 218 218
3000 3000 216 218
3000 3000 216 218
2176 3000 218 218
3000 3000 217 218
68 3000 218 218
74 3000 218 218
3000 3000 213 218
219 3000 218 218
991 3000 218 218
3000 3000 215 218
3000 3000 215 218
56 3000 218 218
3000 3000 214 218
1845 3000 218 218
3000 3000 217 218
1472 3000 218 218
3000 3000 217 218
3000 3000 217 218
3000 3000 217 218
1512 3000 218 218
1437 3000 218 218
2136 3000 218 218
381 3000 218 218
3000 3000 217 218
1902 3000 218 218
3000 3000 216 218
3000 3000 216 218
3000 3000 217 218
1790 3000 218 218
3000 3000 217 218
3000 3000 216 218
3000 3000 217 218
3000 3000 217 218
197 3000 218 218
1592 3000 218 218
3000 3000 214 218
3000 3000 217 218
3000 3000 217 218
19 3000 218 218
3000 3000 217 218
122 3000 218 218
3000 3000 214 218
1069 3000 218 218
3000 3000 211 218
45 3000 218 218
503 3000 218 218
3000 3000 217 218
852 3000 218 218
3000 3000 215 218
2560 3000 218 218
767 3000 218 218
3000 3000 217 218
1045 3000 218 218
3000 3000 216 218
2075 3000 218 218
130 3000 218 218
3000 3000 217 218
551 3000 218 218
3000 3000 215 218
27 3000 218 218
3000 3000 217 218
2515 3000 218 218
2350 3000 218 218
2426 3000 218 218
185 3000 218 218
3000 3000 217 218
2653 3000 218 218
3000 3000 217 218
102 3000 218 218
987 3000 218 218
3000 3000 217 218
160 3000 218 218
3000 3000 217 218
73 3000 218 218
3000 3000 214 218
315 3000 218 218
2186 3000 218 218
2445 3000 218 218
52 3000 218 218
3000 3000 215 218
3000 3000 216 218
65 3000 218 218
1978 3000 218 218
362 3000 218 218
1542 3000 218 218
1679 3000 218 218
3000 3000 217 218
195 3000 218 218
107 3000 218 218
3000 3000 216 218
3000 3000 217 218
3000 3000 216 218
3000 3000 214 218
270 3000 218 218
604 3000 218 218
2652 3000 218 218
1234 3000 218 218
2532 3000 218 218
51 3000 218 218
538 3000 218 218
66 3000 218 218
3000 3000 216 218
3000 3000 217 218
3000 3000 217 218
1507 3000 218 218
3000 3000 216 218
3000 3000 217 218
2887 3000 218 218
64 3000 218 218
3000 3000 216 218
159 3000 218 218
129 3000 218 218
1405 3000 218 218
3000 3000 217 218
3000 3000 217 218
3000 3000 217 218
3000 3000 217 218
1318 3000 218 218
2758 3000 218 218
3000 3000 216 218
2782 3000 218 218
3000 3000 217 218
3000 3000 217 218
2119 3000 218 218
2449 3000 218 218
1274 3000 218 218
3000 3000 217 218
755 3000 218 218
3000 3000 217 218
3000 3000 216 218
1734 3000 218 218
3000 3000 216 218
3000 3000 217 218
512 3000 218 218
1285 3000 218 218
3000 3000 212 218
3000 3000 217 218
2187 3000 218 218
3000 3000 216 218
785 3000 218 218
3000 3000 217 218
3000 3000 216 218
2546 3000 218 218
70 3000 218 218
1806 3000 218 218
3000 3000 216 218
485 3000 218 218
3000 3000 217 218
121 3000 218 218
2607 3000 218 218
243 3000 218 218
1515 3000 218 218
76 3000 218 218
1520 3000 218 218
48 3000 218 218
3000 3000 217 218
1402 3000 218 218
2872 3000 218 218
3000 3000 214 218
3000 3000 217 218
3000 3000 216 218
1461 3000 218 218
213 3000 218 218
1030 3000 218 218
3000 3000 217 218
3000 3000 217 218
1265 3000 218 218
2581 3000 218 218
91 3000 218 218
3000 3000 217 218
3000 3000 214 218
657 3000 218 218
1912 3000 218 218
3000 3000 214 218
36 3000 218 218
2554 3000 218 218
3000 3000 213 218
3000 3000 214 218
2103 3000 218 218
314 3000 218 218
31 3000 218 218
3000 3000 217 218
3000 3000 217 218
3000 3000 216 218
