3000 3000 215 218
43 3000 218 218
57 3000 218 218
2539 3000 218 218
1367 3000 218 218
3000 3000 217 218
3000 3000 213 218
3000 3000 217 218
2408 3000 218 218
65 3000 218 218
52 3000 218 218
826 3000 218 218
1889 3000 218 218
968 3000 218 218
1281 3000 218 218
1313 3000 218 218
2973 3000 218 218
3000 3000 210 218
3000 3000 210 218
1134 3000 218 218
3000 3000 215 218
104 3000 218 218
3000 3000 217 218
2160 3000 218 218
2998 3000 218 218
3000 3000 212 218
219 3000 218 218
3000 3000 212 218
520 3000 218 218
3000 3000 212 218
3000 3000 211 218
812 3000 218 218
3000 3000 213 218
3000 3000 215 218
3000 3000 213 218
3000 3000 215 218
3000 3000 217 218
3000 3000 212 218
3000 3000 214 218
337 3000 218 218
151 3000 218 218
324 3000 218 218
317 3000 218 218
1684 3000 218 218
3000 3000 214 218
3000 3000 215 218
667 3000 218 218
3000 3000 214 218
1090 3000 218 218
206 3000 218 218
3000 3000 211 218
3000 3000 217 218
3000 3000 214 218
3000 3000 214 218
2203 3000 218 218
3000 3000 214 218
3000 3000 216 218
3000 3000 210 218
1698 3000 218 218
3000 3000 217 218
3000 3000 217 218
3000 3000 216 218
3000 3000 215 218
483 3000 218 218
259 3000 218 218
3000 3000 214 218
2111 3000 218 218
3000 3000 216 218
215 3000 218 218
152 3000 218 218
2373 3000 218 218
3000 3000 214 218
300 3000 218 218
3000 3000 215 218
2442 3000 218 218
372 3000 218 218
695 3000 218 218
538 3000 218 218
1605 3000 218 218
130 3000 218 218
3000 3000 216 218
180 3000 218 218
2682 3000 218 218
3000 3000 217 218
3000 3000 217 218
216 3000 218 218
533 3000 218 218
3000 3000 217 218
3000 3000 216 218
2897 3000 218 218
916 3000 218 218
211 3000 218 218
3000 3000 213 218
1051 3000 218 218
3000 3000 216 218
3000 3000 214 218
3000 3000 214 218
110 3000 218 218
3000 3000 212 218
3000 3000 215 218
844 3000 218 218
181 3000 218 218
2103 3000 218 218
441 3000 218 218
3000 3000 216 218
3000 3000 208 218
3000 3000 215 218
3000 3000 217 218
